id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_accounts_user,accounts.admin.user,model_accounts,group_hr_isw_user,1,1,1,0
access_accounts_manager,accounts.admin.manager,model_accounts,group_hr_isw_manager,1,1,1,1
access_accounts_it_user,accounts.it.user,model_accounts,group_it_department_user,1,1,1,0
access_accounts_it_manager,accounts.it.manager,model_accounts,group_it_department_manager,1,1,1,1
access_accounts_gloc_user,accounts.gloc.user,model_accounts,group_gloc_department_user,1,1,1,0
access_accounts_gloc_manager,accounts.gloc.manager,model_accounts,group_gloc_department_manager,1,1,1,1
access_accounts_recruitment_user,accounts.recruitment.user,model_accounts,group_recruitment_department_user,1,1,1,0
access_accounts_recruitment_manager,accounts.recruitment.manager,model_accounts,group_recruitment_department_manager,1,1,1,1
access_accounts_facilities_user,accounts.facilities.user,model_accounts,group_facilities_department_user,1,1,1,0
access_accounts_facilities_manager,accounts.facilities.manager,model_accounts,group_facilities_department_manager,1,1,1,1
access_accounts_cs_user,accounts.cs.user,model_accounts,group_cs_department_user,1,1,1,0
access_accounts_cs_manager,accounts.cs.manager,model_accounts,group_cs_department_manager,1,1,1,1
access_accounts_finance_user,accounts.finance.user,model_accounts,group_finance_department_user,1,1,1,0
access_accounts_finance_manager,accounts.finance.manager,model_accounts,group_finance_department_manager,1,1,1,1

access_tags_admin_user,tags.admin.user,model_tags,group_hr_isw_user,1,1,1,0
access_tags_admin_manager,tags.admin.manager,model_tags,group_hr_isw_manager,1,1,1,1
access_tags_it_user,tags.admin.it.user,model_tags,group_it_department_user,1,1,1,0
access_tags_it_manager,tags.admin.it.manager,model_tags,group_it_department_manager,1,1,1,1
access_tags_gloc_user,tags.admin.gloc.user,model_tags,group_gloc_department_user,1,1,1,0
access_tags_gloc_manager,tags.admin.gloc.manager,model_tags,group_gloc_department_manager,1,1,1,1
access_tags_recruitment_user,tags.admin.recruitment.user,model_tags,group_recruitment_department_user,1,1,1,0
access_tags_recruitment_manager,tags.admin.recruitment.manager,model_tags,group_recruitment_department_manager,1,1,1,1
access_tags_facilities_user,tags.admin.facilities.user,model_tags,group_facilities_department_user,1,1,1,0
access_tags_facilities_manager,tags.admin.facilities.manager,model_tags,group_facilities_department_manager,1,1,1,1
access_tags_cs_user,tags.admin.cs.user,model_tags,group_cs_department_user,1,1,1,0
access_tags_cs_manager,tags.admin.cs.manager,model_tags,group_cs_department_manager,1,1,1,1
access_tags_finance_user,tags.admin.finance.user,model_tags,group_finance_department_user,1,1,1,0
access_tags_finance_manager,tags.admin.finance.manager,model_tags,group_finance_department_manager,1,1,1,1

access_hr_new_hire_trackers_admin_user,hr.new.hire.trackers.admin.user,model_hr_new_hire_trackers,group_hr_isw_user,1,1,1,0
access_hr_new_hire_trackers_admin_manager,hr.new.hire.trackers.admin.manager,model_hr_new_hire_trackers,group_hr_isw_manager,1,1,1,1
access_hr_new_hire_trackers_it_user,hr.new.hire.trackers.user,model_hr_new_hire_trackers,group_it_department_user,1,1,0,0
access_hr_new_hire_trackers_it_manager,hr.new.hire.trackers.manager,model_hr_new_hire_trackers,group_it_department_manager,1,1,1,1
access_hr_new_hire_trackers_finance_user,hr.new.hire.trackers.user,model_hr_new_hire_trackers,group_finance_department_user,1,1,0,0
access_hr_new_hire_trackers_finance_manager,hr.new.hire.trackers.manager,model_hr_new_hire_trackers,group_finance_department_manager,1,1,1,1

access_hr_er_tracker_pmf_admin_user,hr.er.tracker.pmf.user,model_hr_er_tracker_pmf,group_hr_isw_user,1,1,1,0
access_hr_er_tracker_pmf_admin_manager,hr.er.tracker.pmf.manager,model_hr_er_tracker_pmf,group_hr_isw_manager,1,1,1,1
access_hr_er_tracker_pmf_finance_user,hr.er.tracker.pmf.user,model_hr_er_tracker_pmf,group_finance_department_user,1,1,0,0
access_hr_er_tracker_pmf_finance_manager,hr.er.tracker.pmf.manager,model_hr_er_tracker_pmf,group_finance_department_manager,1,1,1,1

access_hr_er_tracker_pmf_type_of_movement_admin_user,hr.er.tracker.pmf.type.of.movement.user,model_hr_er_tracker_pmf_type_of_movement,group_hr_isw_user,1,1,1,0
access_hr_er_tracker_pmf_type_of_movement_admin_manager,hr.er.tracker.pmf.type.of.movement.manager,model_hr_er_tracker_pmf_type_of_movement,group_hr_isw_manager,1,1,1,1

access_hr_er_tracker_da_admin_user,hr.er.tracker.da.user,model_hr_er_tracker_da,group_hr_isw_user,1,1,1,0
access_hr_er_tracker_da_admin_manager,hr.er.tracker.da.manager,model_hr_er_tracker_da,group_hr_isw_manager,1,1,1,1
access_hr_er_tracker_da_finance_user,hr.er.tracker.da.user,model_hr_er_tracker_da,group_finance_department_user,1,1,0,0
access_hr_er_tracker_da_finance_manager,hr.er.tracker.da.manager,model_hr_er_tracker_da,group_finance_department_manager,1,1,1,1

access_hr_rtwo_tracker_admin_user,hr.rtwo.tracker.user,model_hr_rtwo_tracker,group_hr_isw_user,1,1,1,0
access_hr_rtwo_tracker_admin_manager,hr.rtwo.tracker.manager,model_hr_rtwo_tracker,group_hr_isw_manager,1,1,1,1
access_hr_rtwo_tracker_finance_user,hr.rtwo.tracker.user,model_hr_rtwo_tracker,group_finance_department_user,1,1,0,0
access_hr_rtwo_tracker_finance_manager,hr.rtwo.tracker.manager,model_hr_rtwo_tracker,group_hr_isw_manager,1,1,1,1

access_hr_probitionary_extension_tracker_admin_user,hr.probitionary.extension.tracker.user,model_hr_probitionary_extension_tracker,group_hr_isw_user,1,1,1,0
access_hr_probitionary_extension_tracker_admin_manager,hr.probitionary.extension.tracker.manager,model_hr_probitionary_extension_tracker,group_hr_isw_manager,1,1,1,1
access_hr_probitionary_extension_tracker_finance_user,hr.probitionary.extension.tracker.user,model_hr_probitionary_extension_tracker,group_finance_department_user,1,1,0,0
access_hr_probitionary_extension_tracker_finance_manager,hr.probitionary.extension.tracker.manager,model_hr_probitionary_extension_tracker,group_hr_isw_manager,1,1,1,1

access_hr_pppa_tracker_admin_user,hr.pppa.tracker.user,model_hr_pppa_tracker,group_hr_isw_user,1,1,1,0
access_hr_pppa_tracker_admin_manager,hr.pppa.tracker.manager,model_hr_pppa_tracker,group_hr_isw_manager,1,1,1,1
access_hr_pppa_tracker_finance_user,hr.pppa.tracker.user,model_hr_pppa_tracker,group_finance_department_user,1,1,0,0
access_hr_pppa_tracker_finance_manager,hr.pppa.tracker.manager,model_hr_pppa_tracker,group_finance_department_manager,1,1,1,1

access_hr_project_based_extension_admin_user,hr.project.based.extension.user,model_hr_project_based_extension,group_hr_isw_user,1,1,1,0
access_hr_project_based_extension_admin_manager,hr.project.based.extension.manager,model_hr_project_based_extension,group_hr_isw_manager,1,1,1,1
access_hr_project_based_extension_finance_user,hr.project.based.extension.user,model_hr_project_based_extension,group_finance_department_user,1,1,0,0
access_hr_project_based_extension_finance_manager,hr.project.based.extension.manager,model_hr_project_based_extension,group_finance_department_manager,1,1,1,1

access_hr_pip_tracker_admin_user,hr.pip.tracker.user,model_hr_pip_tracker,group_hr_isw_user,1,1,1,0
access_hr_pip_tracker_admin_manager,hr.pip.tracker.manager,model_hr_pip_tracker,group_hr_isw_manager,1,1,1,1
access_hr_pip_tracker_finance_user,hr.pip.tracker.user,model_hr_pip_tracker,group_finance_department_user,1,1,0,0
access_hr_pip_tracker_finance_manager,hr.pip.tracker.manager,model_hr_pip_tracker,group_finance_department_manager,1,1,1,1

access_hr_iswerk_transition_list_admin_user,hr.iswerk.transition.list.user,model_hr_iswerk_transition_list,group_hr_isw_user,1,1,1,0
access_hr_iswerk_transition_list_admin_manager,hr.iswerk.transition.list.manager,model_hr_iswerk_transition_list,group_hr_isw_manager,1,1,1,1
access_hr_iswerk_transition_list_finance_user,hr.iswerk.transition.list.user,model_hr_iswerk_transition_list,group_finance_department_user,1,1,0,0
access_hr_iswerk_transition_list_finance_manager,hr.iswerk.transition.list.manager,model_hr_iswerk_transition_list,group_finance_department_manager,1,1,1,1

access_hr_performance_review_tracker_admin_user,hr.performance.review.tracker.user,model_hr_performance_review_tracker,group_hr_isw_user,1,1,1,0
access_hr_performance_review_tracker_admin_manager,hr.performance.review.tracker.manager,model_hr_performance_review_tracker,group_hr_isw_manager,1,1,1,1
access_hr_performance_review_tracker_finance_user,hr.performance.review.tracker.user,model_hr_performance_review_tracker,group_finance_department_user,1,1,0,0
access_hr_performance_review_tracker_finance_manager,hr.performance.review.tracker.manager,model_hr_performance_review_tracker,group_finance_department_manager,1,1,1,1

access_hr_resignation_tracker_admin_user,hr.resignation.tracker.user,model_hr_resignation_tracker,group_hr_isw_user,1,1,1,0
access_hr_resignation_tracker_admin_manager,hr.resignation.tracker.manager,model_hr_resignation_tracker,group_hr_isw_manager,1,1,1,1
access_hr_resignation_tracker_finance_user,hr.resignation.tracker.user,model_hr_resignation_tracker,group_finance_department_user,1,1,0,0
access_hr_resignation_tracker_finance_manager,hr.resignation.tracker.manager,model_hr_resignation_tracker,group_finance_department_manager,1,1,1,1